ISO 639-2,Name,Language family,Subfamily,Fusion of Selected Inflectional Formatives,Exponence of Selected Inflectional Formatives,Exponence of Tense-Aspect-Mood Inflection,Inflectional Synthesis of the Verb,Locus of Marking in the Clause,Locus of Marking in Possessive Noun Phrases,Locus of Marking: Whole-language Typology,Zero Marking of A and P Arguments,Prefixing vs. Suffixing in Inflectional Morphology,Reduplication,Case Syncretism,Syncretism in Verbal Person/Number Marking,N categories,V categories,ADJ categories,DET categories,N examples,V examples,ADJ examples,DET examples
mlt,Maltese,Afro-Asiatic,Semitic,-,-,-,-,-,-,-,-,-,-,-,-,,1;2;3;FEM;FIN;IMP;IPFV;MASC;MASC+FEM;PL;PRF;PST;SG,,,0,100,0,0
mwf,Murrinhpatha,Australian,Daly,-,-,-,-,Double marking,No marking,Inconsistent or other,Non-zero marking,-,Productive full and partial reduplication,-,-,,1;1+INCL;2;3;IRR;NFUT;PC;PL;PST;SG,,,0,100,0,0
nap,Neapolitan,Indo-European,Italic,-,-,-,-,-,-,-,-,-,-,-,-,,1;2;3;COND;FUT;IMP;IND;IPFV;LGSPEC1;LGSPEC2;NFIN;PFV;PL;PRS;PST;SBJV;SG;V.CVB;V.PTCP,,,0,100,0,0
nld,Dutch,Indo-European,Germanic,-,-,-,-,-,-,-,-,Strongly suffixing,-,-,-,,1;2;3;IMP;IND;NFIN;PL;PRS;PST;SBJV;SG;V.PTCP,CMPR;DEF;INDF;NEUT;PL;SG;SPRL,,0,6169,3831,0
oci,Occitan,Indo-European,Italic,-,-,-,-,-,-,-,-,-,-,-,-,,1;2;3;COND;FUT;IMP;IND;IPFV;LGSPEC2;NFIN;PFV;PL;PRS;PST;SBJV;SG;V.CVB;V.PTCP,,,0,100,0,0
pes,Persian,Indo-European,Iranian,Exclusively concatenative,Monoexponential case,monoexponential TAM,4-5 categories per word,Double marking,Head marking,Inconsistent or other,Non-zero marking,Weakly suffixing,Productive full and partial reduplication,No case marking,Not syncretic,,1;2;3;COL;FUT;IMP;IPFV;NFIN;PFV;PL;PRF;PROG;PRS;PST;SBJV;SG;V.PTCP,,,0,10000,0,0
pol,Polish,Indo-European,Slavic,-,-,-,-,-,-,-,-,Strongly suffixing,-,-,-,ACC;DAT;ESS;GEN;INS;NOM;PL;SG;VOC,1;2;3;ACT;COND;FEM;FUT;HUM;IMP;MASC;NEUT;NFIN;PASS;PL;PRS;PST;SG;V.CVB;V.MSDR;V.PTCP,ACC;ANIM;DAT;ESS;FEM;GEN;HUM;INAN;INS;MASC;NEUT;NOM;PL;SG,,4819,2399,2782,0
por,Portuguese,Indo-European,Italic,-,-,-,-,-,-,-,-,Strongly suffixing,No productive reduplication,-,-,,1;2;3;COND;FEM;FUT;IMP;IND;IPFV;MASC;NEG;NFIN;PFV;PL;POS;PRF;PRS;PST;SBJV;SG;V.PTCP,,,0,10000,0,0
pst,Pashto,Indo-European,Iranian,-,-,-,-,-,-,-,-,Strongly suffixing,Productive full and partial reduplication,-,-,(non)NOM;NOM;PL;SG;VOC,1;2;3;FEM;FUT;IPFV;LGSPEC1;LGSPEC2;MASC;PFV;PL;PRS;PST;SG,(non)NOM;FEM;MASC;NOM;PL;SG;VOC,,18,75,7,0
qvi,Quechua,Quechua,-,Exclusively concatenative,Monoexponential case,monoexponential TAM,8-9 categories per word,Dependent marking,Dependent marking,Dependent-marking,Non-zero marking,Strongly suffixing,Full reduplication only,No syncretism,Not syncretic,ABL;ACC;BEN;CAUSV;COM;COMPV;DAT;DISTR;ESS;EXCLV;GEN;INS;INTER;NOM;PL;PRIV;PSS1PE;PSS1PI;PSS1S;PSS2P;PSS2S;PSS3P;PSS3S;SG;TERM,1;1+INCL;2;3;FH;FUT;IMP;NEG;NFH;PL;POS;PRS;PST;SG;V.PTCP,ABL;CAUSV;COM;COMPV;DAT;DISTR;ESS;EXCLV;GEADJ;INS;INTER;NOM;PL;PSS1PE;PSS1PI;PSS1S;PSS2P;PSS2S;PSS3P;PSS3S;SG;TERM,,70,13,17,0
ron,Romanian,Indo-European,Italic,-,-,-,-,-,-,-,-,Strongly suffixing,-,-,-,DEF;GEN/DAT;INDF;NOM/ACC;PL;SG;VOC,1;2;3;IMP;IND;IPFV;NEG;NFIN;PFV;PL;POS;PRF;PRS;PST;SBJV;SG;V.CVB;V.PTCP,DAT/GEN;DEF;FEM;INDF;MASC;NEUT;NOM/ACC;PL;SG,,1931,6147,1922,0
rus,Russian,Indo-European,Slavic,Exclusively concatenative,Case + number,monoexponential TAM,4-5 categories per word,Dependent marking,Dependent marking,Dependent-marking,Non-zero marking,Strongly suffixing,No productive reduplication,Core and non-core,Not syncretic,ACC;ANIM;DAT;ESS;GEN;INAN;INS;NOM;PL;SG,1;2;3;ACC;ACT;ANIM;DAT;ESS;FEM;FUT;GEN;IMP;INAN;INS;LGSPEC1;MASC;NEUT;NFIN;NOM;PASS;PL;PRS;PST;SG;V.CVB;V.PTCP,ACC;ANIM;DAT;ESS;FEM;GEN;INAN;INS;LGSPEC1;MASC;NEUT;NOM;PL;SG,,3811,3001,3188,0
san,Sanskrit,Indo-European,Indo-Aryan,-,-,-,-,-,-,-,-,-,-,-,-,ABL;ACC;DAT;DU;GEN;INS;LOC;NOM;PL;SG;VOC,,ABL;ACC;DAT;DU;FEM;GEN;INS;LOC;MASC;NEUT;NOM;PL;SG;VOC,,5786,0,4214,0
slk,Slovak,Indo-European,Slavic,-,-,-,-,-,-,-,-,-,-,-,-,ACC;DAT;ESS;GEN;INS;NOM;PL;SG,,ACC;ANIM;DAT;ESS;FEM;GEN;INAN;INS;MASC;NEUT;NOM;PL;SG,,6579,0,3421,0
slv,Slovene,Indo-European,Slavic,-,-,-,-,-,-,-,-,Strongly suffixing,-,-,-,ACC;DAT;DU;ESS;GEN;INS;NOM;PL;SG,1;2;3;ACT;COND;DU;FUT;IMP;IND;NFIN;PASS;PL;PRF;PRS;PST;SG;V.CVB;V.MSDR;V.PCTP,ACC;DAT;DEF;DU;ESS;FEM;GEN;INDF;INS;MASC;NEUT;NOM;PL;SG,,4977,386,4637,0
spa,Spanish,Indo-European,Italic,Exclusively concatenative,Monoexponential case,TAM+agreement,4-5 categories per word,Double marking,Dependent marking,Inconsistent or other,Non-zero marking,Strongly suffixing,No productive reduplication,Core and non-core,Syncretic,,1;2;3;COND;FEM;FUT;IMP;IND;IPFV;LGSPEC1;MASC;NEG;NFIN;PFV;PL;POS;PRS;PST;SBJV;SG;V.CVB;V.PTCP,,,0,10000,0,0
swh,Swahili,Niger-Congo,Bantu G,Exclusively concatenative,No case,monoexponential TAM,4-5 categories per word,Head marking,Dependent marking,Inconsistent or other,Non-zero marking,Weakly prefixing,Productive full and partial reduplication,No case marking,Syncretic,LGSPEC1;LGSPEC2;LGSPEC3;LGSPEC4;LGSPEC5;LGSPEC6;LGSPEC7;LGSPEC8;LGSPEC9;PL;SG,1;2;3;COM;COND;FIN;FUT;HAB;IND;INDF1;INDF2;INDF3;LGSPEC1;LGSPEC10;LGSPEC2;LGSPEC3;LGSPEC4;LGSPEC5;LGSPEC6;LGSPEC7;NFIN;PL;PRES;PRF;PST;SG;SUBJ,LGSPEC1;LGSPEC2;LGSPEC3;LGSPEC4;LGSPEC5;LGSPEC6;LGSPEC7;LGSPEC8;LGSPEC9;PL;SG,,36,7851,913,0
syc,Classical Syriac,Afro-Asiatic,Semitic,-,-,-,-,-,-,-,-,-,-,-,-,ABS;DEF;PL;PSS1P;PSS1S;PSS2PF;PSS2PM;PSS2SF;PSS2SM;PSS3PF;PSS3PM;PSS3SF;PSS3SM;PSSD;SG,,ABS;DEF;FEM;MASC;PL;PSSD;SG,,90,0,10,0
tat,Tatar,Turkic,Western,-,-,-,-,-,-,-,-,Strongly suffixing,-,-,-,ABL;ACC;DAT;GEN;LOC;NOM,3;PRS;SG,GEN;LOC,,97,1,2,0
tel,Telugu,Dravidian,-,-,-,-,-,-,-,-,-,Strongly suffixing,-,-,-,,1;2;3;DUR;FEM;MASC;PL;PRS;PST;SG,,,0,61,0,0
tuk,Turkmen,Turkic,Southern,-,-,-,-,-,-,-,-,-,Productive full and partial reduplication,-,-,ABL;ACC;DAT;GEN;LOC;NOM;PL;SG,,,,100,0,0,0
tur,Turkish,Turkic,Southern,Exclusively concatenative,Monoexponential case,monoexponential TAM,6-7 categories per word,Dependent marking,Double marking,Inconsistent or other,Non-zero marking,Strongly suffixing,Productive full and partial reduplication,No syncretism,Not syncretic,1P;1S;2P;2S;3P;3S;ABL;ACC;DAT;GEN;LGSPEC1;LGSPEC2;LOC;NOM;PL;PRS;PSS1P;PSS1S;PSS2P;PSS2S;PSS3P;PSS3S;PST;SG,1;2;3;DECL;FUT;IND;INTR;NEG;PL;POS;PROG;PRS;PST;SG,1;2;3;DECL;INTR;LGSPEC1;LGSPEC2;NEG;PL;POS;PRS;PST;SG,,7283,2552,165,0
urd,Urdu,Indo-European,Indo-Aryan,-,-,-,-,-,-,-,-,Strongly suffixing,-,-,-,ACC;NOM;PL;SG;VOC,1;2;3;FEM;FORM;HAB;IMP;INFM;IPFV;LGSPEC1;LGSPEC2;LGSPEC3;LGSPEC4;MASC;NFIN;PFV;PL;PRF;PROG;PRS;PST;SBJV;SG;V.PTCP,,,599,9401,0,0
uzn,Uzbek,Turkic,Eastern,-,-,-,-,-,-,-,-,Strongly suffixing,-,-,-,ABL;ACC;DAT;GEN;LOC;NOM;PL;PSS1P;PSS1S;PSS2P;PSS2S;PSS3P;PSS3S;SG,,,,1060,0,0,0
vot,Votic,Uralic,Finnic,-,-,-,-,-,-,-,-,-,-,-,-,AT+ABL;AT+ALL;AT+ESS;COM;ESS;GEN;IN+ABL;IN+ALL;IN+ESS;NOM;PL;PRT;SG;TERM;TRANS,,,,100,0,0,0
